"Item","Quantity","Url"
"TEST STREP A - CLIA WAIVED RAPID STREP TEST","4","https://www.medco-athletics.com/catalogsearch/result/?q=test+strep+a+-+clia+waived+rapid+strep+test"
"KIT TEST - STATUS INFLUENZA A & B CLIA WVD","4","https://www.medco-athletics.com/catalogsearch/result/?q=kit+test+-+status+influenza+a+%26+b+clia+wvd"
"pH Paper in Dispenser Hydrion® Insta-Chek® 0 to 13.0","4","https://www.medco-athletics.com/catalogsearch/result/?q=ph+paper+in+dispenser+hydrion%C2%AE+insta-chek%C2%AE+0+to+13.0"
"TEST DRUG - RAPID 12 PANEL","2","https://www.medco-athletics.com/catalogsearch/result/?q=test+drug+-+rapid+12+panel"
"KIT TEST - HEMOCCULT IFOB 2-HOLE","2","https://www.medco-athletics.com/catalogsearch/result/?q=kit+test+-+hemoccult+ifob+2-hole"
"KIT RAPID FOBT TEST - STOOL CLIA WAIVED 30SEC - 1MIN","2","https://www.medco-athletics.com/catalogsearch/result/?q=kit+rapid+fobt+test+-+stool+clia+waived+30sec+-+1min"
"CONTROL URINALYSIS - DIPPER POCT LVL 1 & 2 1.5ML","2","https://www.medco-athletics.com/catalogsearch/result/?q=control+urinalysis+-+dipper+poct+lvl+1+%26+2+1.5ml"
"Urine Chemistry Control Set Dropper® Plus Urinalysis Dipstick Testing 2 Levels 10 X 5 mL","2","https://www.medco-athletics.com/catalogsearch/result/?q=urine+chemistry+control+set+dropper%C2%AE+plus+urinalysis+dipstick+testing+2+levels+10+x+5+ml"
"Urine Chemistry Control Set Quantimetrix Dipper POCT 2 Levels 20 X 1.5 Ml;CONTROL URINE DIPPER POCT DIPSTICK BI-LEVEL (20/BX)","2","https://www.medco-athletics.com/catalogsearch/result/?q=urine+chemistry+control+set+quantimetrix+dipper+poct+2+levels+20+x+1.5+ml%3Bcontrol+urine+dipper+poct+dipstick+bi-level+%2820%2Fbx%29"
"Urine Chemistry Control Set Dipper® Urinalysis Dipstick Testing 2 Levels 6 X 15 mL","2","https://www.medco-athletics.com/catalogsearch/result/?q=urine+chemistry+control+set+dipper%C2%AE+urinalysis+dipstick+testing+2+levels+6+x+15+ml"
"CONTROL URINE DIPPER LEV 1&2 15ML","4","https://www.medco-athletics.com/catalogsearch/result/?q=control+urine+dipper+lev+1%262+15ml"
"OT: STRIP 10SG URINALYSIS TEST - MULTISTIX CLIA WAIVED","4","https://www.medco-athletics.com/catalogsearch/result/?q=ot%3A+strip+10sg+urinalysis+test+-+multistix+clia+waived"
"STRIP PARAMETER URINALYSIS TEST - CLINISTRIP-11","2","https://www.medco-athletics.com/catalogsearch/result/?q=strip+parameter+urinalysis+test+-+clinistrip-11"
"ANALYZER URINALYSIS - CLINITEK STATUS +","1","https://www.medco-athletics.com/catalogsearch/result/?q=analyzer+urinalysis+-+clinitek+status+%2B"
"POWER SUPPLY KIT FOR CLINITECK URINALYSIS","1","https://www.medco-athletics.com/catalogsearch/result/?q=power+supply+kit+for+cliniteck+urinalysis"
"PAPER THERMAL CLINITEK","1","https://www.medco-athletics.com/catalogsearch/result/?q=paper+thermal+clinitek"
"KIT HCG PREGNANCY TEST - OSOM CLIA WAIVED","10","https://www.medco-athletics.com/catalogsearch/result/?q=kit+hcg+pregnancy+test+-+osom+clia+waived"
"CONTROL HCG - QUICKVUE ONE-STEP POS/NEG","2","https://www.medco-athletics.com/catalogsearch/result/?q=control+hcg+-+quickvue+one-step+pos%2Fneg"
"TEST MONOFILAMENT - SENSORY FOOT 10GM/20 PACK","2","https://www.medco-athletics.com/catalogsearch/result/?q=test+monofilament+-+sensory+foot+10gm%2F20+pack"
"MONOFILAMENT BASELINE","2","https://www.medco-athletics.
